swerik_id,start,end,government,role
i-DDBp1Uv1xUyCgUST4Mk7Ub,1981-05-22,1982-10-08,Regeringen Fälldin III,sjukvårdsminister
i-P4Whrc3PQ9jPwPpdLqCHem,1981-05-22,1982-10-08,Regeringen Fälldin III,kommunikationsminister
i-SD9pkoqRT5Wh44pQmYMCqD,1981-05-22,1982-10-08,Regeringen Fälldin III,skolminister
i-SD9pkoqRT5Wh44pQmYMCqD,1981-05-22,1982-10-08,Regeringen Fälldin III,ungdomsminister
i-P4Whrc3PQ9jPwPpdLqCHem,1982-10-04,1982-10-08,Regeringen Fälldin III,jordbruksminister
,,1982-12-01,Regeringen Palme II,försvarsminister
i-3M1s36ECJm8aj113TDC85w,1982-10-08,1982-12-31,Regeringen Palme II,kommunminister
i-QSBS4dqtsRDzm8fcNNRFaC,1982-10-08,1982-12-31,Regeringen Palme II,budgetminister
i-QSBS4dqtsRDzm8fcNNRFaC,1982-10-08,1982-12-31,Regeringen Palme II,ekonomiminister
i-VxBS1HHcrVMPJcDXUTpFJS,1982-10-08,1982-12-31,Regeringen Palme II,handelsminister
,,1982-12-31,Regeringen Palme II,budgetminister
,,1982-12-31,Regeringen Palme II,ekonomiminister
,,1982-12-31,Regeringen Palme II,handelsminister
,,1982-12-31,Regeringen Palme II,kommunminister
i-HGfALYBg5SLYb8z1er3XK1,1982-12-01,1983-01-17,Regeringen Palme II,försvarsminister
,1982-12-01,1983-01-17,Regeringen Palme II,försvarsminister
i-VChpD1cxp66qPxcyfhpJrB,1982-10-08,1983-11-10,Regeringen Palme II,justitieminister
,,1983-11-10,Regeringen Palme II,justitieminister
,1983-11-10,1983-11-15,Regeringen Palme II,justitieminister
i-FLEUnTue6oAgyDmZZjwLh8,1983-11-11,1983-11-15,Regeringen Palme II,justitieminister
i-HGfALYBg5SLYb8z1er3XK1,1982,1985,Regeringen Palme II,kommunikationsminister
,,1985-06-30,Regeringen Palme II,infrastrukturminister
i-Swj9MJpeW2AoQ6xU1k7jnv,1982-10-08,1985-09-30,Regeringen Palme II,biträdande industriminister
,,1985-09-30,Regeringen Palme II,sjukvårdsminister
,1983-01-17,1985-10-14,Regeringen Palme II,försvarsminister
i-EKAdp351JQgZiMQXg875jB,1982-10-08,1985-10-16,Regeringen Palme II,sjukvårdsminister
i-LjtwJxDCPGUHPFuX9WhngD,1982-10-08,1985-10-16,Regeringen Palme II,socialminister
i-SySN6qMqpcrxHXHJgwvJdT,1982-10-08,1985-10-16,Regeringen Palme II,utbildningsminister
,,1985-10-16,Regeringen Palme II,socialminister
,,1985-10-16,Regeringen Palme II,utbildningsminister
i-VxBS1HHcrVMPJcDXUTpFJS,1982-10-08,1985-10-17,Regeringen Palme II,utrikesminister
i-Swj9MJpeW2AoQ6xU1k7jnv,1985-07-01,1985-10-17,Regeringen Palme II,kommunikationsminister
,1985-07-01,1985-10-17,Regeringen Palme II,infrastrukturminister
,,1985-10-17,Regeringen Palme II,biståndsminister
,,1985-10-17,Regeringen Palme II,utrikesminister
i-WYkrZExE7jfwHjmfH1DPwg,1985-10-07,1986-02-28,Regeringen Palme II,miljöminister
i-WYkrZExE7jfwHjmfH1DPwg,1982-10-08,1986-03-13,Regeringen Palme II,Statsministerns ställföretädare
i-2pEgGvjfozTyRxyzmLZFo2,1982-10-08,1986-10-09,Regeringen Carlsson I,jordbruksminister
i-2pEgGvjfozTyRxyzmLZFo2,1982-10-08,1986-10-09,Regeringen Palme II,jordbruksminister
i-BZDMLaDZjTMLecbbyhYS3t,1983-01-01,1986-10-09,Regeringen Carlsson I,utrikeshandelsminister
i-BZDMLaDZjTMLecbbyhYS3t,1983-01-01,1986-10-09,Regeringen Palme II,utrikeshandelsminister
i-2pEgGvjfozTyRxyzmLZFo2,1986-03-13,1986-10-09,Regeringen Carlsson I,Statsministerns ställföretädare
i-2pEgGvjfozTyRxyzmLZFo2,1982-10-08,1986-10-10,Regeringen Carlsson I,minister för nordiskt samarbete
i-2pEgGvjfozTyRxyzmLZFo2,1982-10-08,1986-10-10,Regeringen Palme II,minister för nordiskt samarbete
i-BZDMLaDZjTMLecbbyhYS3t,1982-10-08,1986-10-10,Regeringen Carlsson I,minister för nordiskt samarbete
i-K7A3HxRuQWaoRkthu77uVa,1982-10-08,1986-10-10,Regeringen Carlsson I,invandrarminister
i-K7A3HxRuQWaoRkthu77uVa,1982-10-08,1986-10-10,Regeringen Carlsson I,jämställdhetsminister
i-K7A3HxRuQWaoRkthu77uVa,1982-10-08,1986-10-10,Regeringen Palme II,invandrarminister
i-K7A3HxRuQWaoRkthu77uVa,1982-10-08,1986-10-10,Regeringen Palme II,jämställdhetsminister
,,1986-10-10,Regeringen Carlsson I,invandrarminister
,,1986-10-10,Regeringen Carlsson I,jämställdhetsminister
,,1986-10-10,Regeringen Carlsson I,landsbygdsminister
,,1986-10-10,Regeringen Carlsson I,minister för nordiskt samarbete
,,1986-10-10,Regeringen Carlsson I,utrikeshandelsminister
i-FLEUnTue6oAgyDmZZjwLh8,1982-10-08,1987-10-19,Regeringen Carlsson I,arbetsmarknadsminister
i-FLEUnTue6oAgyDmZZjwLh8,1982-10-08,1987-10-19,Regeringen Palme II,arbetsmarknadsminister
i-GwSWKqF8wUht9mCcC5zupF,1983,1987-10-19,Regeringen Carlsson I,justitieminister
i-GwSWKqF8wUht9mCcC5zupF,1983,1987-10-19,Regeringen Palme II,justitieminister
i-GwSWKqF8wUht9mCcC5zupF,1983-11-15,1987-10-19,Regeringen Carlsson I,justitieminister
i-GwSWKqF8wUht9mCcC5zupF,1983-11-15,1987-10-19,Regeringen Palme II,justitieminister
,1983-11-15,1987-10-19,Regeringen Palme II,justitieminister
i-FLEUnTue6oAgyDmZZjwLh8,1986-10-10,1987-10-19,Regeringen Carlsson I,jämställdhetsminister
,1986-10-10,1987-10-19,Regeringen Carlsson I,jämställdhetsminister
,,1987-10-19,Regeringen Carlsson I,arbetsmarknadsminister
,,1987-10-19,Regeringen Carlsson I,justitieminister
i-FLEUnTue6oAgyDmZZjwLh8,1987-10-19,1988-06-07,Regeringen Carlsson I,justitieminister
,1987-10-19,1988-06-07,Regeringen Carlsson I,justitieminister
i-8rjVavTFp7UjLy1RbrHnia,1982-10-08,1988-09-30,Regeringen Carlsson I,näringsminister
i-8rjVavTFp7UjLy1RbrHnia,1982-10-08,1988-09-30,Regeringen Palme II,näringsminister
,1988-06-07,1988-09-30,Regeringen Carlsson I,justitieminister
i-8rjVavTFp7UjLy1RbrHnia,1988-07-07,1988-09-30,Regeringen Carlsson I,justitieminister
,,1988-09-30,Regeringen Carlsson I,näringsminister
i-3M1s36ECJm8aj113TDC85w,1982-10-08,1988-10-04,Regeringen Carlsson I,samfundsminister
i-3M1s36ECJm8aj113TDC85w,1982-10-08,1988-10-04,Regeringen Palme II,samfundsminister
i-WAR7Xtq5vM5vhtMxcKDZv4,1982-10-08,1988-10-04,Regeringen Carlsson I,bostadsminister
i-WAR7Xtq5vM5vhtMxcKDZv4,1982-10-08,1988-10-04,Regeringen Palme II,bostadsminister
i-VPrEm3uqu94z7CJxXggcjD,1985-10-15,1988-10-04,Regeringen Carlsson I,konsumentminister
i-VPrEm3uqu94z7CJxXggcjD,1985-10-15,1988-10-04,Regeringen Carlsson I,löneminister
i-VPrEm3uqu94z7CJxXggcjD,1985-10-15,1988-10-04,Regeringen Palme II,konsumentminister
i-VPrEm3uqu94z7CJxXggcjD,1985-10-15,1988-10-04,Regeringen Palme II,löneminister
i-JgqDoQfn7LrFWFe8vQvbAc,1986-10-10,1988-10-04,Regeringen Carlsson I,minister för nordiskt samarbete
i-JgqDoQfn7LrFWFe8vQvbAc,1986-10-10,1988-10-04,Regeringen Carlsson I,ungdomsminister
,1986-10-10,1988-10-04,Regeringen Carlsson I,minister för nordiskt samarbete
,1986-10-10,1988-10-04,Regeringen Carlsson I,ungdomsminister
i-WYkrZExE7jfwHjmfH1DPwg,1988-09-30,1988-10-04,Regeringen Carlsson I,näringsminister
,1988-09-30,1988-10-04,Regeringen Carlsson I,justitieminister
,1988-09-30,1988-10-04,Regeringen Carlsson I,näringsminister
,,1988-10-04,Regeringen Carlsson I,bostadsminister
,,1988-10-04,Regeringen Carlsson I,civilminister
,,1988-10-04,Regeringen Carlsson I,löneminister
,,1988-10-04,Regeringen Carlsson I,samfundsminister
i-EKAdp351JQgZiMQXg875jB,1985-10-16,1989-01-29,Regeringen Carlsson I,socialminister
i-EKAdp351JQgZiMQXg875jB,1985-10-16,1989-01-29,Regeringen Palme II,socialminister
i-VxBS1HHcrVMPJcDXUTpFJS,1985-10-17,1989-01-29,Regeringen Carlsson I,utbildningsminister
i-VxBS1HHcrVMPJcDXUTpFJS,1985-10-17,1989-01-29,Regeringen Palme II,utbildningsminister
i-PNtNEDX6PkGV1MhkrC5uj1,1985-10-18,1989-01-29,Regeringen Carlsson I,kommunikationsminister
i-PNtNEDX6PkGV1MhkrC5uj1,1985-10-18,1989-01-29,Regeringen Palme II,kommunikationsminister
i-Xrj5P46hsif4EVQjEQc8eH,1986-10-10,1989-01-29,Regeringen Carlsson I,invandrarminister
,1986-10-10,1989-01-29,Regeringen Carlsson I,invandrarminister
i-5CGPntyQKYyZVCsCYHPNrm,1987-10-19,1989-01-29,Regeringen Carlsson I,jämställdhetsminister
,1987-10-19,1989-01-29,Regeringen Carlsson I,jämställdhetsminister
,,1989-01-29,Regeringen Carlsson I,infrastrukturminister
,,1989-01-29,Regeringen Carlsson I,skolminister
,,1989-01-29,Regeringen Carlsson I,socialminister
,,1989-01-29,Regeringen Carlsson I,utbildningsminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1982-10-08,1989-01-30,Regeringen Carlsson I,skolminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1982-10-08,1989-01-30,Regeringen Palme II,skolminister
i-5CGPntyQKYyZVCsCYHPNrm,1987-10-19,1990-01-11,Regeringen Carlsson I,arbetsmarknadsminister
,1987-10-19,1990-01-11,Regeringen Carlsson I,arbetsmarknadsminister
i-BAQZQCwvaeCDiXjeD54AnV,1988-10-04,1990-01-11,Regeringen Carlsson I,näringsminister
,1988-10-04,1990-01-11,Regeringen Carlsson I,näringsminister
i-PNtNEDX6PkGV1MhkrC5uj1,1989-01-29,1990-01-11,Regeringen Carlsson I,socialminister
,1989-01-29,1990-01-11,Regeringen Carlsson I,socialminister
i-QSBS4dqtsRDzm8fcNNRFaC,1983-01-01,1990-02-16,Regeringen Carlsson I,finansminister
i-QSBS4dqtsRDzm8fcNNRFaC,1983-01-01,1990-02-16,Regeringen Palme II,finansminister
i-QSBS4dqtsRDzm8fcNNRFaC,1986-10-10,1990-02-16,Regeringen Carlsson I,Statsministerns ställföretädare
i-wfVKmWwu9tQqTHD55FwTQ,1988-10-04,1990-02-16,Regeringen Carlsson I,budgetminister
,,1990-02-16,Regeringen Carlsson I,finansminister
i-YUKjmPPD3LmjeCPdQWkuEh,1982-10-08,1990-02-27,Regeringen Carlsson I,energiminister
i-YUKjmPPD3LmjeCPdQWkuEh,1982-10-08,1990-02-27,Regeringen Palme II,energiminister
i-Xrj5P46hsif4EVQjEQc8eH,1989-01-29,1990-02-27,Regeringen Carlsson I,kommunikationsminister
i-SySN6qMqpcrxHXHJgwvJdT,1990-02-16,1990-02-27,Regeringen Carlsson I,Statsministerns ställföretädare
i-wfVKmWwu9tQqTHD55FwTQ,1990-02-16,1990-02-27,Regeringen Carlsson I,finansminister
i-VPrEm3uqu94z7CJxXggcjD,1988,1991,Regeringen Carlsson I,civilminister
i-VPrEm3uqu94z7CJxXggcjD,1988,1991,Regeringen Carlsson II,civilminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1982-10-08,1991-10-04,Regeringen Carlsson I,kulturminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1982-10-08,1991-10-04,Regeringen Carlsson II,kulturminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1982-10-08,1991-10-04,Regeringen Palme II,kulturminister
i-Swj9MJpeW2AoQ6xU1k7jnv,1985-10-14,1991-10-04,Regeringen Carlsson I,försvarsminister
i-Swj9MJpeW2AoQ6xU1k7jnv,1985-10-14,1991-10-04,Regeringen Carlsson II,försvarsminister
i-Swj9MJpeW2AoQ6xU1k7jnv,1985-10-14,1991-10-04,Regeringen Palme II,försvarsminister
i-LjtwJxDCPGUHPFuX9WhngD,1985-10-17,1991-10-04,Regeringen Carlsson I,utrikesminister
i-LjtwJxDCPGUHPFuX9WhngD,1985-10-17,1991-10-04,Regeringen Carlsson II,utrikesminister
i-LjtwJxDCPGUHPFuX9WhngD,1985-10-17,1991-10-04,Regeringen Palme II,utrikesminister
i-SySN6qMqpcrxHXHJgwvJdT,1985-10-17,1991-10-04,Regeringen Carlsson I,biståndsminister
i-SySN6qMqpcrxHXHJgwvJdT,1985-10-17,1991-10-04,Regeringen Carlsson II,biståndsminister
i-SySN6qMqpcrxHXHJgwvJdT,1985-10-17,1991-10-04,Regeringen Palme II,biståndsminister
,1985-10-17,1991-10-04,Regeringen Carlsson I,utrikesminister
,1985-10-17,1991-10-04,Regeringen Palme II,utrikesminister
i-YUKjmPPD3LmjeCPdQWkuEh,1986-03-12,1991-10-04,Regeringen Carlsson I,miljöminister
i-YUKjmPPD3LmjeCPdQWkuEh,1986-03-12,1991-10-04,Regeringen Carlsson II,miljöminister
i-BZDMLaDZjTMLecbbyhYS3t,1986-10-10,1991-10-04,Regeringen Carlsson I,jordbruksminister
i-BZDMLaDZjTMLecbbyhYS3t,1986-10-10,1991-10-04,Regeringen Carlsson II,jordbruksminister
i-JgqDoQfn7LrFWFe8vQvbAc,1986-10-10,1991-10-04,Regeringen Carlsson I,idrottsminister
i-JgqDoQfn7LrFWFe8vQvbAc,1986-10-10,1991-10-04,Regeringen Carlsson II,idrottsminister
i-K7A3HxRuQWaoRkthu77uVa,1986-10-10,1991-10-04,Regeringen Carlsson I,utrikeshandelsminister
i-K7A3HxRuQWaoRkthu77uVa,1986-10-10,1991-10-04,Regeringen Carlsson II,utrikeshandelsminister
i-4CwyNH4xXJhZj5wdBAzmSY,1988-10-04,1991-10-04,Regeringen Carlsson I,justitieminister
i-4CwyNH4xXJhZj5wdBAzmSY,1988-10-04,1991-10-04,Regeringen Carlsson II,justitieminister
i-JgqDoQfn7LrFWFe8vQvbAc,1988-10-04,1991-10-04,Regeringen Carlsson I,bostadsminister
i-JgqDoQfn7LrFWFe8vQvbAc,1988-10-04,1991-10-04,Regeringen Carlsson II,bostadsminister
i-aihY66rhb8LqCkSn8GhKt,1988-10-04,1991-10-04,Regeringen Carlsson I,konsumentminister
i-aihY66rhb8LqCkSn8GhKt,1988-10-04,1991-10-04,Regeringen Carlsson I,samfundsminister
i-aihY66rhb8LqCkSn8GhKt,1988-10-04,1991-10-04,Regeringen Carlsson I,ungdomsminister
i-aihY66rhb8LqCkSn8GhKt,1988-10-04,1991-10-04,Regeringen Carlsson II,konsumentminister
i-aihY66rhb8LqCkSn8GhKt,1988-10-04,1991-10-04,Regeringen Carlsson II,samfundsminister
i-aihY66rhb8LqCkSn8GhKt,1988-10-04,1991-10-04,Regeringen Carlsson II,ungdomsminister
,1988-10-04,1991-10-04,Regeringen Carlsson I,justitieminister
i-3kAjBmVsLrV8XDTkSBhmB8,1989-01-29,1991-10-04,Regeringen Carlsson I,invandrarminister
i-3kAjBmVsLrV8XDTkSBhmB8,1989-01-29,1991-10-04,Regeringen Carlsson I,jämställdhetsminister
i-3kAjBmVsLrV8XDTkSBhmB8,1989-01-29,1991-10-04,Regeringen Carlsson II,invandrarminister
i-3kAjBmVsLrV8XDTkSBhmB8,1989-01-29,1991-10-04,Regeringen Carlsson II,jämställdhetsminister
i-3kVCtR7mCK6mW2F6oaBMR5,1989-01-29,1991-10-04,Regeringen Carlsson I,skolminister
i-3kVCtR7mCK6mW2F6oaBMR5,1989-01-29,1991-10-04,Regeringen Carlsson II,skolminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1989-01-30,1991-10-04,Regeringen Carlsson I,utbildningsminister
i-BFGDB1bJnGJ9rKYG9ZeVSr,1989-01-30,1991-10-04,Regeringen Carlsson II,utbildningsminister
i-5CGPntyQKYyZVCsCYHPNrm,1990-01-11,1991-10-04,Regeringen Carlsson I,socialminister
i-5CGPntyQKYyZVCsCYHPNrm,1990-01-11,1991-10-04,Regeringen Carlsson II,socialminister
i-GFJcxAB9fyzG2VN1HakscJ,1990-01-11,1991-10-04,Regeringen Carlsson I,arbetsmarknadsminister
i-GFJcxAB9fyzG2VN1HakscJ,1990-01-11,1991-10-04,Regeringen Carlsson II,arbetsmarknadsminister
i-4GVY7752otNoTwTzJjJXPV,1990-01-12,1991-10-04,Regeringen Carlsson I,energiminister
i-4GVY7752otNoTwTzJjJXPV,1990-01-12,1991-10-04,Regeringen Carlsson I,näringsminister
i-4GVY7752otNoTwTzJjJXPV,1990-01-12,1991-10-04,Regeringen Carlsson II,energiminister
i-4GVY7752otNoTwTzJjJXPV,1990-01-12,1991-10-04,Regeringen Carlsson II,näringsminister
i-76vYpYSFxb4errTa7fe3WJ,1990-02-27,1991-10-04,Regeringen Carlsson II,budgetminister
i-Nv77dySLCrLFFtvFyZSdjG,1990-02-27,1991-10-04,Regeringen Carlsson II,finansminister
i-wfVKmWwu9tQqTHD55FwTQ,1990-02-27,1991-10-04,Regeringen Carlsson II,Statsministerns ställföretädare
,,1991-11-30,Regeringen Carl Bildt,bostadsminister
i-5FsdBgp7zC1W8jXSUkwwDq,1991-10-04,1991-12-31,Regeringen Carl Bildt,bostadsminister
i-5FsdBgp7zC1W8jXSUkwwDq,1991-12-01,1993,Regeringen Carl Bildt,jämställdhetsminister
,1991-12-01,1993,Regeringen Carl Bildt,jämställdhetsminister
i-FrizKF8qiYUeCD64QhzzFt,1991-10-04,1994-06-16,Regeringen Carl Bildt,miljöminister
i-FrizKF8qiYUeCD64QhzzFt,1991-10-04,1994-06-16,Regeringen Carl Bildt,minister för nordiskt samarbete
i-TX8UjKrUpUeZgE2dqKJCFc,1991-10-04,1994-06-16,Regeringen Carl Bildt,planminister
,,1994-06-16,Regeringen Carl Bildt,miljöminister
,,1994-06-16,Regeringen Carl Bildt,minister för nordiskt samarbete
,,1994-06-16,Regeringen Carl Bildt,planminister
i-TX8UjKrUpUeZgE2dqKJCFc,1994-06-16,1994-10-02,Regeringen Carl Bildt,miljöminister
,1994-06-16,1994-10-03,Regeringen Carl Bildt,miljöminister
i-2QUfvPky9KMrG7dAcNtDxu,1991-10-04,1994-10-07,Regeringen Carl Bildt,EU-minister
i-2QUfvPky9KMrG7dAcNtDxu,1991-10-04,1994-10-07,Regeringen Carl Bildt,utrikeshandelsminister
i-3rnEh52NL7CXPJYcg4p7bD,1991-10-04,1994-10-07,Regeringen Carl Bildt,justitieminister
i-4i5vpDVzDizjgGeYkeoK2E,1991-10-04,1994-10-07,Regeringen Carl Bildt,idrottsminister
i-4i5vpDVzDizjgGeYkeoK2E,1991-10-04,1994-10-07,Regeringen Carl Bildt,skatteminister
i-5FsdBgp7zC1W8jXSUkwwDq,1991-10-04,1994-10-07,Regeringen Carl Bildt,invandrarminister
i-5FsdBgp7zC1W8jXSUkwwDq,1991-10-04,1994-10-07,Regeringen Carl Bildt,kulturminister
i-6LsHqox8MeZANsGwVPy5Sr,1991-10-04,1994-10-07,Regeringen Carl Bildt,biträdande justitieminister
i-9J1gmLVJSnGBRMzrAVvtvR,1991-10-04,1994-10-07,Regeringen Carl Bildt,finansminister
i-BbWhKN8LYooYPeK77uLHBD,1991-10-04,1994-10-07,Regeringen Carl Bildt,utbildningsminister
i-CVa3GtLUphESXFxPuwSvNV,1991-10-04,1994-10-07,Regeringen Carl Bildt,jordbruksminister
i-D74cdq6EQpWG5dWigfnSSw,1991-10-04,1994-10-07,Regeringen Carl Bildt,energiminister
i-D74cdq6EQpWG5dWigfnSSw,1991-10-04,1994-10-07,Regeringen Carl Bildt,näringsminister
i-F75GdyfEGNRiwZrKbuWUGy,1991-10-04,1994-10-07,Regeringen Carl Bildt,arbetsmarknadsminister
i-GvBe798bQfFYpnaboy7YCF,1991-10-04,1994-10-07,Regeringen Carl Bildt,försvarsminister
i-JZKa6caqdSKy8yhUyfEJeU,1991-10-04,1994-10-07,Regeringen Carl Bildt,sjukvårdsminister
i-JZKa6caqdSKy8yhUyfEJeU,1991-10-04,1994-10-07,Regeringen Carl Bildt,socialförsäkringsminister
i-MYV5TtBU5tQGwqDu4dq25s,1991-10-04,1994-10-07,Regeringen Carl Bildt,Statsministerns ställföretädare
i-MYV5TtBU5tQGwqDu4dq25s,1991-10-04,1994-10-07,Regeringen Carl Bildt,socialminister
i-PRHkYxGCaT2cbJpjjfnRtn,1991-10-04,1994-10-07,Regeringen Carl Bildt,skolminister
i-QrnhMBZLsGdbeBasmoTLpZ,1991-10-04,1994-10-07,Regeringen Carl Bildt,kommunikationsminister
i-TRhFqW81mc6ziiCGTSe6zp,1991-10-04,1994-10-07,Regeringen Carl Bildt,utrikesminister
i-WCrN5vpCNm6z9SvfXfby4e,1991-10-04,1994-10-07,Regeringen Carl Bildt,biståndsminister
i-h1aVBzexdmWPt4dFvXiYA,1991-10-04,1994-10-07,Regeringen Carl Bildt,konsumentminister
i-h1aVBzexdmWPt4dFvXiYA,1991-10-04,1994-10-07,Regeringen Carl Bildt,samfundsminister
i-h1aVBzexdmWPt4dFvXiYA,1991-10-04,1994-10-07,Regeringen Carl Bildt,ungdomsminister
i-h1aVBzexdmWPt4dFvXiYA,1991-10-21,1994-10-07,Regeringen Carl Bildt,civilminister
i-MYV5TtBU5tQGwqDu4dq25s,1993-01-15,1994-10-07,Regeringen Carl Bildt,jämställdhetsminister
i-F75GdyfEGNRiwZrKbuWUGy,1994-06-16,1994-10-07,Regeringen Carl Bildt,minister för nordiskt samarbete
i-CVa3GtLUphESXFxPuwSvNV,1994-10-02,1994-10-07,Regeringen Carl Bildt,miljöminister
i-GFJcxAB9fyzG2VN1HakscJ,1994-10-07,1995-11-16,Regeringen Carlsson III,Statsministerns ställföretädare
i-2vgVV6cyMz23oX8PyzP8Cm,1994-10-07,1996-02-05,Regeringen Carlsson III,näringsminister
,,1996-02-05,Regeringen Carlsson III,näringsminister
i-4tfAWyiZEpB3Ss1Fh6QzqC,1994-10-07,1996-03-21,Regeringen Carlsson III,bostadsminister
i-3FEh1q844FM3qRDgqmfWSF,1994-10-07,1996-03-22,Regeringen Carlsson III,socialförsäkringsminister
i-3kVCtR7mCK6mW2F6oaBMR5,1994-10-07,1996-03-22,Regeringen Carlsson III,finansminister
i-4qJ1WSYreoe9MGDFPCwZKy,1994-10-07,1996-03-22,Regeringen Carlsson III,jordbruksminister
i-4tfAWyiZEpB3Ss1Fh6QzqC,1994-10-07,1996-03-22,Regeringen Carlsson III,energiminister
i-5CGPntyQKYyZVCsCYHPNrm,1994-10-07,1996-03-22,Regeringen Carlsson III,socialminister
i-5iuSCbAspakd6XhUXCtA5E,1994-10-07,1996-03-22,Regeringen Carlsson III,arbetsmarknadsminister
i-71Yvb2NTa6umiP8SCefQeg,1994-10-07,1996-03-22,Regeringen Carlsson III,samordningsminister
i-8jYVPLDFthDkyj9gDfqNy4,1994-10-07,1996-03-22,Regeringen Carlsson III,arbetsrättsminister
i-8jYVPLDFthDkyj9gDfqNy4,1994-10-07,1996-03-22,Regeringen Carlsson III,invandrarminister
i-BZDMLaDZjTMLecbbyhYS3t,1994-10-07,1996-03-22,Regeringen Carlsson III,EU-minister
i-BZDMLaDZjTMLecbbyhYS3t,1994-10-07,1996-03-22,Regeringen Carlsson III,minister för nordiskt samarbete
i-BZDMLaDZjTMLecbbyhYS3t,1994-10-07,1996-03-22,Regeringen Carlsson III,utrikeshandelsminister
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,1996-03-22,Regeringen Carlsson III,civilminister
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,1996-03-22,Regeringen Carlsson III,idrottsminister
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,1996-03-22,Regeringen Carlsson III,jämställdhetsminister
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,1996-03-22,Regeringen Carlsson III,konsumentminister
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,1996-03-22,Regeringen Carlsson III,ungdomsminister
i-aihY66rhb8LqCkSn8GhKt,1994-10-07,1996-03-22,Regeringen Carlsson III,kulturminister
i-4tfAWyiZEpB3Ss1Fh6QzqC,1996-02-05,1996-03-22,Regeringen Carlsson III,näringsminister
,,1996-06-30,Regeringen Persson,civilminister
i-6Yv6bDMEdGpsmCZBFnnZk4,1996-03-22,1997-01-31,Regeringen Persson,handelsminister
i-8rjVavTFp7UjLy1RbrHnia,1994-10-07,1997-02-01,Regeringen Carlsson III,försvarsminister
i-8rjVavTFp7UjLy1RbrHnia,1994-10-07,1997-02-01,Regeringen Persson,försvarsminister
i-V19ff9MeDZhTGpv5xEprbu,1996-03-22,1997-02-01,Regeringen Persson,samordningsminister
,,1997-02-01,Regeringen Persson,försvarsminister
,,1997-02-01,Regeringen Persson,handelsminister
,,1997-02-01,Regeringen Persson,samordningsminister
i-8jYVPLDFthDkyj9gDfqNy4,1996-03-22,1998-03-02,Regeringen Persson,idrottsminister
i-8jYVPLDFthDkyj9gDfqNy4,1996-03-22,1998-03-02,Regeringen Persson,integrationsminister
i-8jYVPLDFthDkyj9gDfqNy4,1996-03-22,1998-03-02,Regeringen Persson,konsumentminister
i-8jYVPLDFthDkyj9gDfqNy4,1996-03-22,1998-03-02,Regeringen Persson,ungdomsminister
,,1998-03-02,Regeringen Persson,idrottsminister
,,1998-03-02,Regeringen Persson,integrationsminister
,,1998-03-02,Regeringen Persson,ungdomsminister
i-aihY66rhb8LqCkSn8GhKt,1996-03-22,1998-10,Regeringen Persson,socialminister
i-9iNp1MZbdkNsrM73feEQmc,1994-10-07,1998-10-06,Regeringen Carlsson III,utbildningsminister
i-9iNp1MZbdkNsrM73feEQmc,1994-10-07,1998-10-06,Regeringen Persson,utbildningsminister
i-SZKUTdtCrCo58yNCQsH76,1994-10-07,1998-10-06,Regeringen Carlsson III,skolminister
i-SZKUTdtCrCo58yNCQsH76,1994-10-07,1998-10-06,Regeringen Persson,skolminister
i-4qJ1WSYreoe9MGDFPCwZKy,1996-03-22,1998-10-06,Regeringen Persson,arbetsmarknadsminister
i-4tfAWyiZEpB3Ss1Fh6QzqC,1996-07-01,1998-10-06,Regeringen Persson,inrikesminister
i-ESKbhHz2VETwMj9meYcmxk,1998-03-25,1998-10-06,Regeringen Persson,integrationsminister
,,1998-10-06,Regeringen Persson,infrastrukturminister
i-3sPbyicZy7gfbq8RdVTQMb,1994-10-07,1998-10-07,Regeringen Carlsson III,kommunikationsminister
i-3sPbyicZy7gfbq8RdVTQMb,1994-10-07,1998-10-07,Regeringen Persson,kommunikationsminister
i-S7LcGmD5NuSMrFDW8LBeJ1,1994-10-07,1998-10-07,Regeringen Carlsson III,miljöminister
i-S7LcGmD5NuSMrFDW8LBeJ1,1994-10-07,1998-10-07,Regeringen Persson,miljöminister
i-SySN6qMqpcrxHXHJgwvJdT,1994-10-07,1998-10-07,Regeringen Carlsson III,utrikesminister
i-SySN6qMqpcrxHXHJgwvJdT,1994-10-07,1998-10-07,Regeringen Persson,utrikesminister
i-5iuSCbAspakd6XhUXCtA5E,1996-03-22,1998-10-07,Regeringen Persson,energiminister
i-5iuSCbAspakd6XhUXCtA5E,1996-03-22,1998-10-07,Regeringen Persson,näringsminister
i-L7Ay5GaFaMutWEX7utMv62,1996-03-22,1998-10-07,Regeringen Persson,arbetsrättsminister
i-L7Ay5GaFaMutWEX7utMv62,1996-03-22,1998-10-07,Regeringen Persson,jämställdhetsminister
